Price,Close,High,Low,Open,Volume,Year,Month,Day
Ticker,GS,GS,GS,GS,GS,,,
Date,,,,,,,,
2023-01-03,326.03045654296875,328.2716733293531,322.81930453889373,325.35244162219675,1589700,2023,1,3
2023-01-04,327.4241638183594,329.8819499596054,324.9569228850027,327.7349074873329,1881000,2023,1,4
2023-01-05,323.71392822265625,325.01345925852706,320.30503013607967,324.1753450805055,1397800,2023,1,5
2023-01-06,327.7820129394531,328.6483766055856,321.0678166633107,327.04749909254696,3097800,2023,1,6
2023-01-09,332.41510009765625,335.71100052355365,329.1191996717588,331.36041655944445,1989000,2023,1,9
2023-01-10,336.5208435058594,336.6526933198474,330.06089233176647,332.0761138566348,1610100,2023,1,10
2023-01-11,343.22564697265625,344.1861561324732,335.43788709960177,337.94277474873917,2127000,2023,1,11
2023-01-12,348.36724853515625,348.5179217123113,341.4270287596568,344.8829995661248,2103100,2023,1,12
2023-01-13,352.19049072265625,352.5200865016752,341.229254169041,342.29336372571674,3310200,2023,1,13
2023-01-17,329.5147399902344,345.4009763910128,323.93994686460064,343.5270019240153,14448300,2023,1,17
2023-01-18,328.7331237792969,334.1007448456532,327.51834093497934,328.0080359899146,5585200,2023,1,18
2023-01-19,330.29632568359375,331.6241062361102,325.37129813671135,325.8515671364225,3100400,2023,1,19
2023-01-20,321.9058532714844,331.7088053757147,318.48752940154617,329.46758869305717,11247200,2023,1,20
2023-01-23,328.7801818847656,329.17567381292145,316.55709030573706,321.7457880685907,4915700,2023,1,23
2023-01-24,328.01739501953125,329.8725171551797,320.1731651188265,320.1731651188265,2372000,2023,1,24
2023-01-25,329.2416076660156,329.5523513323018,323.8457377385621,324.64617640841027,1985200,2023,1,25
2023-01-26,334.27020263671875,334.29845206061356,329.13800363806524,331.2191499042031,1919200,2023,1,26
2023-01-27,333.07427978515625,335.2307195811914,331.3133031948734,331.42632963104984,2427400,2023,1,27
2023-01-30,336.6150207519531,341.2010263095569,331.85009258122966,332.68820679405053,3184500,2023,1,30
2023-01-31,344.47808837890625,344.5816887631107,336.0499887735854,338.2158834077985,2311500,2023,1,31
2023-02-01,344.3838806152344,347.4255358718372,337.83918202798594,338.15935172794923,2889400,2023,2,1
2023-02-02,347.9246826171875,351.14526096579397,343.29157545108166,346.5404032265192,2619600,2023,2,2
2023-02-03,348.37664794921875,352.72723143174295,344.12963610296043,344.29913263755975,2243100,2023,2,3
2023-02-06,349.1770935058594,349.6102896780519,344.44984099525794,347.4820705107514,1816200,2023,2,6
2023-02-07,352.5671691894531,354.36579257425365,345.9188695252014,346.70048485777534,2205500,2023,2,7
2023-02-08,353.226318359375,356.28679694105534,350.28826351903666,351.17345039246777,1893200,2023,2,8
2023-02-09,346.5309143066406,357.5392225263487,346.35199172317834,355.0531872022926,2052500,2023,2,9
2023-02-10,349.62908935546875,350.52370232657677,343.3009598710181,345.5986754345249,1933400,2023,2,10
2023-02-13,352.2092590332031,353.18862016296816,346.54032172457204,347.56675564199384,1570600,2023,2,13
2023-02-14,350.0999450683594,355.0626188815159,347.8399048992206,352.1339898419752,2155500,2023,2,14
2023-02-15,352.5106506347656,352.5389000585826,346.7757876961674,347.2372045311676,1687200,2023,2,15
2023-02-16,348.61212158203125,352.4259378714229,347.2937383698232,349.13003731684717,1947800,2023,2,16
2023-02-17,347.01116943359375,349.4218824500246,345.4667911403983,346.5873993868602,1857300,2023,2,17
2023-02-21,340.0615234375,345.33496891980525,339.0915883500984,345.33496891980525,2403000,2023,2,21
2023-02-22,339.844970703125,341.8319137630052,337.1611606739212,340.5418089344813,2203800,2023,2,22
2023-02-23,342.3404235839844,346.4273360275781,338.63957698364857,342.02025389813235,1931400,2023,2,23
2023-02-24,342.6324157714844,343.8848453566288,338.5643258420686,339.16701860404396,2428600,2023,2,24
2023-02-27,344.2143859863281,348.70621660210736,343.253876881121,346.74752291561595,2842400,2023,2,27
2023-02-28,331.1437683105469,344.6663898104531,330.8424219915705,344.6569637573705,4945600,2023,2,28
2023-03-01,328.3743896484375,334.35897079749384,328.11829544529553,331.3714269961704,2717400,2023,3,1
2023-03-02,331.09637451171875,331.7412989050427,322.93039058470754,326.2498901279055,3259800,2023,3,2
2023-03-03,338.67431640625,339.31924081464354,331.5326512370438,332.5569701856592,2396200,2023,3,3
2023-03-06,338.6363830566406,340.35303631959755,335.48762244588653,339.5943050999861,1614200,2023,3,6
2023-03-07,328.232177734375,337.830300080965,327.80540220386064,337.21379829731245,2048500,2023,3,7
2023-03-08,331.2765808105469,331.65594640111857,327.36906023455396,328.3364468320726,1584600,2023,3,8
2023-03-09,324.4478759765625,336.01871432270855,323.4615023117094,331.19121711952835,3177800,2023,3,9
2023-03-10,310.7715759277344,322.3992895286835,309.21613931176864,321.39395764518974,4559700,2023,3,10
2023-03-13,299.23870849609375,309.29202822050536,298.318731622021,303.184174835223,5660700,2023,3,13
2023-03-14,305.53619384765625,309.54805627566475,302.5012404275054,308.0210715480176,3785900,2023,3,14
2023-03-15,296.08990478515625,296.39340886093544,288.7111319872574,294.74312353872466,6596700,2023,3,15
2023-03-16,298.84033203125,301.9037665002509,289.1948304128358,293.0644059503321,4399100,2023,3,16
2023-03-17,287.8860168457031,294.39222295654906,286.30212839523506,294.098212414732,6369800,2023,3,17
2023-03-20,293.56707763671875,296.0993945117292,290.465726806642,290.95889921561326,3963700,2023,3,20
2023-03-21,300.9173889160156,303.8006196180449,299.08692888431625,301.239851128045,3242400,2023,3,21
2023-03-22,297.49359130859375,305.6026437053442,297.32285217504995,300.91740442694646,2505900,2023,3,22
2023-03-23,298.61273193359375,304.7869820539865,296.5167129621544,298.95415231537015,2585900,2023,3,23
2023-03-24,296.4503479003906,296.62105810963834,289.61215654460153,294.1551378489946,2456700,2023,3,24
2023-03-27,302.1029357910156,304.35070675593755,300.81308689479135,302.18829088470034,2300600,2023,3,27
2023-03-28,302.0175476074219,304.0756210650617,299.8171867321555,302.6340202900966,1224300,2023,3,28
2023-03-29,304.17999267578125,306.06735614738625,302.2451904124642,305.8681942646707,1475900,2023,3,29
2023-03-30,304.5783386230469,308.1159583603816,303.38330946580214,307.8219478445104,1456300,2023,3,30
2023-03-31,310.24041748046875,310.44907289795407,305.7923146625241,306.7881529610399,2281100,2023,3,31
2023-04-03,309.680908203125,312.01406349016605,306.4847083267155,309.3205296337298,1808800,2023,4,3
2023-04-04,306.0104675292969,310.01283718976515,303.61094444252575,309.96542733950486,1536800,2023,4,4
2023-04-05,304.9482116699219,305.5836714943804,302.89960265533074,303.1367097781713,1329300,2023,4,5
2023-04-06,305.77337646484375,306.5605884154945,303.47819544922845,303.85756110248167,1311000,2023,4,6
2023-04-10,308.2013244628906,308.2297761608063,304.73956614568726,305.7733497616129,1114400,2023,4,10
2023-04-11,310.487060546875,312.2227010620442,306.97789215646,309.2351278709732,1559600,2023,4,11
2023-04-12,313.2090148925781,314.9446552356503,310.30682603222647,314.61269947580814,1862400,2023,4,12
2023-04-13,315.00152587890625,315.76975055949555,310.1360836060157,313.0572303126872,1765500,2023,4,13
2023-04-14,319.5445251464844,322.11475813399346,317.0786053951661,319.174624159104,2275700,2023,4,14
2023-04-17,322.1622009277344,322.89250943071886,316.471629662881,318.6719908317891,3012100,2023,4,17
2023-04-18,316.68975830078125,319.1935944457018,309.3109858591831,311.0845424917811,7549500,2023,4,18
2023-04-19,319.5160827636719,319.61090245615844,314.565284967539,315.80772395400953,2625400,2023,4,19
2023-04-20,321.24224853515625,321.81131149370714,317.07866196018523,317.67617661947645,2217900,2023,4,20
2023-04-21,324.0400695800781,324.70395213268586,318.6719610486878,321.51724641519394,2278900,2023,4,21
2023-04-24,326.22149658203125,327.2647738417503,323.9168220062957,324.35309106263486,1966300,2023,4,24
2023-04-25,321.9725341796875,325.75675482755844,320.88181819352855,323.4141351541759,2138200,2023,4,25
2023-04-26,319.2030944824219,323.03475373672757,317.38212796613664,320.1704811352146,2041900,2023,4,26
2023-04-27,323.9831848144531,325.65239931035916,321.2896513192214,322.59848729405917,1768200,2023,4,27
2023-04-28,325.7283020019531,326.35426831527053,322.1811885035636,322.5131153395151,1712500,2023,4,28
2023-05-01,323.0063171386719,329.5409747755498,322.81661985180995,326.30682995762766,1375000,2023,5,1
2023-05-02,316.1775817871094,322.36135368856884,312.98138260184027,321.52673203729904,2397600,2023,5,2
2023-05-03,311.7010498046875,317.5623315347977,311.321684158057,315.2197117635814,1825400,2023,5,3
2023-05-04,304.692138671875,310.11715066267107,302.13137023262635,309.1402704990854,2965100,2023,5,4
2023-05-05,310.15509033203125,310.9612603787425,305.79234220863765,308.29617850027057,2412900,2023,5,5
2023-05-08,309.67138671875,313.2659097540578,308.874710283072,312.63997243896347,1607300,2023,5,8
2023-05-09,308.0210876464844,310.30680361269606,306.6268967108694,308.2771818439624,1253300,2023,5,9
2023-05-10,305.91558837890625,312.90553044603814,302.6245404629836,312.90553044603814,1752200,2023,5,10
2023-05-11,304.17999267578125,305.33707661493526,301.7709761577903,303.17466077137186,1515200,2023,5,11
2023-05-12,303.0229187011719,306.5510740297145,300.955351429302,305.43193529838044,1098800,2023,5,12
2023-05-15,305.46044921875,306.57958817805127,301.6572407344955,303.895547596846,1178200,2023,5,15
2023-05-16,304.2653503417969,306.4088080530491,303.97133981691167,305.86819685165057,1618900,2023,5,16
2023-05-17,313.152099609375,313.351290423962,306.019928063829,306.019928063829,2098100,2023,5,17
2023-05-18,312.5830078125,313.5504232688257,308.8651848300612,312.9813604610582,1645400,2023,5,18
2023-05-19,309.3299560546875,314.8308588377404,308.0401071602939,312.9814116459721,1545600,2023,5,19
2023-05-22,308.1634216308594,310.4586025463551,305.80181482566826,309.32997024013247,1498900,2023,5,22
2023-05-23,306.8829650878906,310.26886121003633,306.16215028710144,306.9114167803567,1550900,2023,5,23
2023-05-24,303.3169250488281,305.2991371979532,302.3590029741046,303.8670298032455,1439100,2023,5,24
2023-05-25,307.17706298828125,308.4100086043876,302.3590294386242,302.4728651846251,1618500,2023,5,25
2023-05-26,314.88775634765625,315.70339096673456,307.2908347813426,307.97370446082857,2718700,2023,5,26
2023-05-30,313.7685852050781,315.3809252186248,310.8284800355081,314.95412081982107,1998600,2023,5,30
2023-05-31,309.5350646972656,312.736498397568,307.5473253013166,311.6088382675188,2938000,2023,5,31
2023-06-01,302.3677062988281,310.28048849651736,300.0932542404268,310.11804430041934,3339700,2023,6,1
2023-06-02,309.2961730957031,310.84432171189025,302.98887611216423,304.12610215277164,3987700,2023,6,2
2023-06-05,307.5377197265625,309.14320470399247,306.1138105796408,308.6080430448491,1462900,2023,6,5
2023-06-06,312.3064270019531,313.52012123953875,307.1459225263172,308.13024091858824,1495600,2023,6,6
2023-06-07,320.85955810546875,322.856863545283,311.84778362180833,313.1092488987847,3382700,2023,6,7
2023-06-08,320.5919189453125,321.4137639780101,316.64507962788787,320.4867822759415,2009500,2023,6,8
2023-06-09,321.1175537109375,321.28959290310723,317.7919098456216,320.3434794206224,1702100,2023,6,9
2023-06-12,324.4336242675781,325.00702012709036,321.4328982932597,323.43020338652536,2290800,2023,6,12
2023-06-13,327.31011962890625,329.9668254187453,324.39539884238565,325.11213633062414,1772400,2023,6,13
2023-06-14,323.4111328125,332.30823327180656,322.2739068141711,329.4890536966293,1819400,2023,6,14
2023-06-15,324.67254638671875,328.74362502919354,320.8117410909418,322.35988954255174,3322700,2023,6,15
2023-06-16,323.3060302734375,326.2589860145396,322.1592383200967,326.23988350883184,4542800,2023,6,16
2023-06-20,316.0525817871094,320.50591446463375,314.6286725627697,320.4485777954741,3208100,2023,6,20
2023-06-21,310.6531982421875,315.3645464365304,310.50985655390554,313.8833003840706,2158700,2023,6,21
2023-06-22,305.4066162109375,309.8790804055919,304.8619178720274,309.33435290255807,2409100,2023,6,22
2023-06-23,300.7526550292969,303.61960552208626,300.1410540895153,302.52061366600935,2609200,2023,6,23
2023-06-26,298.5068359375,302.5970461534212,298.3252892588015,301.15400524386257,2481000,2023,6,26
2023-06-27,299.5485534667969,301.6796346525014,296.7867105134601,298.554669137264,2156800,2023,6,27
2023-06-28,299.7492370605469,300.93423394372246,296.9109548773531,297.89527338995543,2423500,2023,6,28
2023-06-29,308.760986328125,311.0641065615013,302.2243431645923,303.7533891525586,3553600,2023,6,29
2023-06-30,308.2353820800781,311.570591495497,308.14937707337936,311.36991314653324,2361200,2023,6,30
2023-07-03,312.1248474121094,314.7911192054376,308.11113471883965,308.11113471883965,1106800,2023,7,3
2023-07-05,305.85577392578125,310.2135356366974,305.4544172536337,309.58283229475126,2561000,2023,7,5
2023-07-06,299.11846923828125,304.5083495837193,298.96556172875194,303.896719545602,2896900,2023,7,6
2023-07-07,301.1922302246094,303.29464277424626,298.83177350402843,299.30959851496283,2901200,2023,7,7
2023-07-10,302.4346008300781,305.8844838350737,301.98544409792436,302.6257425236393,1775800,2023,7,10
2023-07-11,306.6489562988281,306.8018637883669,300.62834420023927,304.6898564304762,2042600,2023,7,11
2023-07-12,311.9241943359375,318.5659743568976,309.8695524041709,310.1849041125667,2741300,2023,7,12
2023-07-13,314.10308837890625,314.67648430917313,311.2457037258453,312.83208649512807,2787800,2023,7,13
2023-07-14,311.7235107421875,317.73455808130274,310.60538728475757,317.2662696972564,1814800,2023,7,14
2023-07-17,312.6887512207031,312.9658687753143,309.97467903934916,311.43685181539485,1777400,2023,7,17
2023-07-18,322.3121032714844,323.2486508817723,312.7842704736073,312.7842704736073,3899100,2023,7,18
2023-07-19,325.4466552734375,330.5402870356399,316.6068911589563,323.00975899401584,6037400,2023,7,19
2023-07-20,335.29937744140625,336.08301751661304,324.11828885811104,324.11828885811104,3915000,2023,7,20
2023-07-21,336.3506164550781,339.3322402375551,331.4003557094496,336.1786064285801,3216300,2023,7,21
2023-07-24,343.011474609375,345.5821756456716,336.3888265853658,337.1820033158375,3517500,2023,7,24
2023-07-25,338.9690856933594,344.81765935540375,338.2810164881703,341.56845500583745,2893000,2023,7,25
2023-07-26,341.7022705078125,344.2825376177825,338.56773913461285,338.768417503215,2281600,2023,7,26
2023-07-27,338.7875061035156,344.550074696701,338.46258858856464,342.246954593192,2010800,2023,7,27
2023-07-28,337.56427001953125,340.68923511321,336.01609247571054,340.3165176033667,1827400,2023,7,28
2023-07-31,340.0871887207031,341.3582196568361,338.3192302429068,339.1411044756443,1385500,2023,7,31
2023-08-01,341.85516357421875,341.9985052600144,337.717211368905,338.3001439458498,2024300,2023,8,1
2023-08-02,335.52874755859375,339.2462111893555,333.39763738976063,339.2462111893555,2106600,2023,8,2
2023-08-03,337.4973449707031,339.45641573232666,333.15868596581356,334.4679217509507,1840400,2023,8,3
2023-08-04,337.5547180175781,342.82035922215846,336.8762146355909,337.66939135942096,1724700,2023,8,4
2023-08-07,339.79095458984375,341.80739150990775,338.2237035572102,339.6380470708334,1260300,2023,8,7
2023-08-08,332.8147277832031,336.3888499817382,326.86101689949714,336.10216660479125,1917300,2023,8,8
2023-08-09,327.49176025390625,333.0058512553097,327.3006185535757,331.4386001362887,1326000,2023,8,9
2023-08-10,325.30328369140625,331.85905845174665,324.72988780654066,328.8105323419353,1345900,2023,8,10
2023-08-11,325.6186828613281,326.6316696770958,322.57969324989733,324.8541452504757,1256800,2023,8,11
2023-08-14,322.7612609863281,323.4397935671561,320.0089839847854,322.4459092801263,1347000,2023,8,14
2023-08-15,317.4765625,319.21585296049153,315.8233062267457,318.51821777645756,1657800,2023,8,15
2023-08-16,314.5140380859375,318.15509234984125,314.38026221700574,315.8806401008219,3340300,2023,8,16
2023-08-17,312.9944763183594,319.1775329615635,309.63059883015325,315.36449880848943,3135200,2023,8,17
2023-08-18,310.5194091796875,313.09011052344084,308.8661530163371,309.93647656267774,1730100,2023,8,18
2023-08-21,307.7766418457031,311.9146227472404,305.22507263467804,310.9589727311601,1983500,2023,8,21
2023-08-22,304.6517028808594,308.33096159066446,304.1929803347738,308.1780540753026,1810300,2023,8,22
2023-08-23,308.03466796875,308.14937047268376,303.89671608198705,306.4005145482264,1429000,2023,8,23
2023-08-24,305.76983642578125,312.96588142053554,305.33981132497735,307.8627127420843,1185600,2023,8,24
2023-08-25,305.95135498046875,308.407382586731,304.078289064918,306.57252167467374,1159600,2023,8,25
2023-08-28,311.5132751464844,312.1153393967781,307.08861036264557,307.08861036264557,1440100,2023,8,28
2023-08-29,317.80145263671875,317.944823493643,310.2804904587164,311.12146727528847,1831700,2023,8,29
2023-08-30,316.6258239746094,319.8346907589819,315.72966562871807,317.99417548713376,1131500,2023,8,30
2023-08-31,315.7874450683594,318.46630361615456,314.1011125082324,317.42560846111945,1271100,2023,8,31
2023-09-01,315.4887390136719,319.55521087859415,314.3420304716395,317.67617216211875,1201400,2023,9,1
2023-09-05,311.9715270996094,316.52945374239766,310.8922789542716,315.43091440405334,1846000,2023,9,5
2023-09-06,309.4468994140625,312.34740131365487,307.69310620001545,310.5839625015963,2120800,2023,9,6
2023-09-07,310.24664306640625,312.424430560789,308.4832339287177,308.95539764279636,1471100,2023,9,7
2023-09-08,313.6771545410156,314.11079472710065,309.95760040451904,310.20815068157344,2026400,2023,9,8
2023-09-11,312.8388366699219,318.13874005520637,312.4919480183948,316.31751582006535,1283100,2023,9,11
2023-09-12,318.86138916015625,323.0820433373176,312.212426695328,312.22207229167503,2054700,2023,9,12
2023-09-13,322.7929992675781,324.74914403140855,318.784341989484,321.36683302016786,2165000,2023,9,13
2023-09-14,332.03411865234375,332.56409720017507,324.59498075053773,326.66675517475625,2822700,2023,9,14
2023-09-15,330.0779724121094,333.5951749420735,329.42268931741114,332.5930032154559,3058800,2023,9,15
2023-09-18,330.8295593261719,331.73536320250196,326.92688618054353,330.0779379614838,1356600,2023,9,18
2023-09-19,329.4515686035156,332.41950087423163,325.6741708516628,330.96442741616846,1660200,2023,9,19
2023-09-20,324.450439453125,331.2921089376733,324.05535224336575,330.1454002917967,1224400,2023,9,20
2023-09-21,318.22540283203125,322.5135174428176,318.0712203243549,322.3304275529086,1685100,2023,9,21
2023-09-22,315.9609069824219,319.4781088809,314.9394442436642,318.09049578773687,1669100,2023,9,22
2023-09-25,316.8763732910156,317.3100134737452,313.44589303358083,315.170778759744,833300,2023,9,25
2023-09-26,312.03900146484375,315.5176507111098,310.6899412226257,313.7638576925725,1481800,2023,9,26
2023-09-27,310.237060546875,313.17608589776086,307.37511175484,313.1568241098756,1493000,2023,9,27
2023-09-28,313.3687744140625,314.94909359565816,308.5602976962179,308.5602976962179,1389600,2023,9,28
2023-09-29,311.7980651855469,316.0283353812195,310.5453434104778,315.2960052710163,1403900,2023,9,29
2023-10-02,306.91253662109375,311.8077063695871,305.5634764075174,310.3141092415753,1303800,2023,10,2
2023-10-03,294.98291015625,304.19510127705894,293.31586886092396,303.80001413687575,3118600,2023,10,3
2023-10-04,297.37274169921875,297.8159980746218,292.4390185774702,293.7591715134878,1872000,2023,10,4
2023-10-05,299.2035827636719,299.2517519319511,293.1424133844296,296.17780616868663,1584600,2023,10,5
2023-10-06,301.1115417480469,303.8482149616767,295.9947294870012,296.90050388930734,1595100,2023,10,6
2023-10-09,301.2367858886719,302.0751587434699,297.1510525779905,297.6617692418257,1094400,2023,10,9
2023-10-10,303.3182373046875,305.3225806006668,300.9284818305764,303.02916346743467,1193800,2023,10,10
2023-10-11,301.63189697265625,305.110575564849,300.2635749680175,303.9542214306044,1672500,2023,10,11
2023-10-12,298.5772705078125,302.81718705448003,296.81383175711045,302.72081929965145,1727700,2023,10,12
2023-10-13,298.0472717285156,304.6769735252505,296.9584072281177,300.649054152374,1785200,2023,10,13
2023-10-16,302.9520568847656,304.40710093112517,298.9626618822566,301.7860572397009,2273900,2023,10,16
2023-10-17,298.1050720214844,304.6769587257808,294.7806050939389,301.97883808249964,4123000,2023,10,17
2023-10-18,290.97430419921875,296.04294814194293,290.5117860283487,295.8309508445242,3460300,2023,10,18
2023-10-19,288.30511474609375,294.2313645590732,287.7654905639003,290.9743282689904,3211800,2023,10,19
2023-10-20,289.1337890625,292.21738077090424,287.2547501776089,287.640191789332,2328700,2023,10,20
2023-10-23,288.3340148925781,292.50647130498027,287.34148871733066,287.4378564775833,2959800,2023,10,23
2023-10-24,288.29547119140625,292.07286990085146,288.1991034280502,289.08564568068846,1697100,2023,10,24
2023-10-25,285.9635009765625,289.0856162214147,284.2964300030542,287.73655589384333,1809300,2023,10,25
2023-10-26,286.18511962890625,289.22054217988523,284.0555304516708,286.15621224305454,2011200,2023,10,26
2023-10-27,279.3626708984375,287.4185082513503,278.83266302586856,286.72470168543344,2601700,2023,10,27
2023-10-30,289.8853759765625,290.8297328090375,282.6197127685282,282.7738952763184,3065200,2023,10,30
2023-10-31,292.5642395019531,293.2195225229595,289.7601351540178,290.70446259514137,2611000,2023,10,31
2023-11-01,295.9851379394531,297.0354788450971,291.8222978935046,292.29446166932615,2345400,2023,11,1
2023-11-02,302.3450012207031,303.096622601818,296.7945483095114,298.42306620314497,2597000,2023,11,2
2023-11-03,315.7007751464844,317.34855500091277,306.36330695920526,306.87402372846367,3740800,2023,11,3
2023-11-06,312.125732421875,316.93418025946335,310.3815849510633,314.77568381101315,2087600,2023,11,6
2023-11-07,312.164306640625,314.51553874934996,309.601077230054,310.41051345329055,1505000,2023,11,7
2023-11-08,312.7520751953125,314.7756802967969,311.8944698652936,312.1642819183376,1484400,2023,11,8
2023-11-09,309.1095886230469,314.76602537969615,308.0303404428265,314.1396791401726,1787900,2023,11,9
2023-11-10,313.66754150390625,314.1975200412848,309.9479579227095,311.55721413738974,1781400,2023,11,10
2023-11-13,315.0165710449219,316.7607184191858,311.7595353581241,312.3666198024725,1403300,2023,11,13
2023-11-14,326.3969421386719,329.34561314267916,320.3743249887697,321.39575850480827,3592700,2023,11,14
2023-11-15,325.31768798828125,328.67106233623963,323.1399002557815,327.5339992965827,2534500,2023,11,15
2023-11-16,324.4215087890625,327.3894413371715,322.8218982767574,325.4718496047257,1620400,2023,11,16
2023-11-17,326.8498840332031,328.06405320921345,325.81880479349,327.1486035277273,1465200,2023,11,17
2023-11-20,327.1003723144531,328.90233453882087,325.221304127681,327.630350824923,3146000,2023,11,20
2023-11-21,322.7833557128906,326.7534600344722,322.37862292143313,326.0500077998973,1900900,2023,11,21
2023-11-22,326.31982421875,326.5799906600191,323.1687725046247,324.68166079868257,1235200,2023,11,22
2023-11-24,326.811279296875,327.8905275458548,325.35623504316186,326.4740068672415,460100,2023,11,24
2023-11-27,325.4236755371094,327.649632467671,323.52534544835015,326.84984185493437,1250500,2023,11,27
2023-11-28,325.3658447265625,326.08855874390593,322.6869859452351,325.10567826694995,1419000,2023,11,28
2023-11-29,330.5732727050781,333.7501696043163,326.9300300757197,327.40607095834486,2038100,2023,11,29
2023-11-30,331.8168640136719,334.94519650896535,330.4081315334905,331.95286300105647,1903600,2023,11,30
2023-12-01,338.51068115234375,338.9576069468571,330.7287347405274,331.73910605706095,3622800,2023,12,1
2023-12-04,339.4433288574219,340.5119895486217,335.46004467137135,336.4412711050429,2178100,2023,12,4
2023-12-05,332.02081298828125,336.95617881620575,330.8452684480504,336.7327455983394,2429700,2023,12,5
2023-12-06,332.23455810546875,337.1213593329022,331.8750962701581,333.7307246012853,1869300,2023,12,6
2023-12-07,334.80914306640625,334.87715737945297,332.26373556697945,333.92504594315454,2162400,2023,12,7
2023-12-08,340.8423156738281,342.2607727303555,333.9930318132744,334.5079422204629,2238800,2023,12,8
2023-12-11,341.74591064453125,342.97974490634806,339.11303908096386,341.43501346636447,1636000,2023,12,11
2023-12-12,342.5716857910156,343.92212871994934,339.6279467226692,341.40586585581315,1597600,2023,12,12
2023-12-13,352.4035949707031,352.52017399475693,341.5904457579338,342.8922942745101,2876500,2023,12,13
2023-12-14,372.5531311035156,375.2054223848828,354.6089457321589,356.0662427694143,5376300,2023,12,14
2023-12-15,369.6773986816406,374.9139371728586,368.5212740182321,369.36650153796467,4521600,2023,12,15
2023-12-18,365.68438720703125,371.8633418920659,365.2083463422587,370.4060448949745,2740900,2023,12,18
2023-12-19,371.56219482421875,372.84459373581024,363.8870730651299,365.30553025257035,2091800,2023,12,19
2023-12-20,366.7724914550781,374.1658601814062,366.5101886735257,369.89112832411564,1836500,2023,12,20
2023-12-21,369.7356872558594,370.6294794806904,366.2770380753566,369.2304719864664,1301600,2023,12,21
2023-12-22,369.8133850097656,372.57253035580834,368.6086956801817,371.12495820017716,1538200,2023,12,22
2023-12-26,370.7460632324219,371.71759457977606,369.230476702452,369.8134014406213,837300,2023,12,26
2023-12-27,373.5343933105469,374.76822748183713,369.4830944359196,370.347771590107,1367200,2023,12,27
2023-12-28,375.4094543457031,376.72102767424286,372.7085982215688,373.57324575599034,1024700,2023,12,28
